city,province,date,sales,flu_cases,population,land_area
Quebec City,Quebec,2023-01-23,1250,110,549459,454.3
Quebec City,Quebec,2023-01-24,1350,105,549459,454.3
Quebec City,Quebec,2023-01-25,1400,110,549459,454.3
Quebec City,Quebec,2023-01-26,1350,115,549459,454.3
Quebec City,Quebec,2023-01-27,1450,120,549459,454.3
Quebec City,Quebec,2023-01-28,1500,125,549459,454.3
Quebec City,Quebec,2023-01-29,1450,130,549459,454.3
Quebec City,Quebec,2023-01-30,1550,125,549459,454.3
Quebec City,Quebec,2023-01-31,1600,130,549459,454.3
Hamilton,Ontario,2023-01-01,850,70,569353,1117.2
Hamilton,Ontario,2023-01-02,800,75,569353,1117.2
Hamilton,Ontario,2023-01-03,900,80,569353,1117.2
Hamilton,Ontario,2023-01-04,950,85,569353,1117.2
Hamilton,Ontario,2023-01-05,900,90,569353,1117.2
Hamilton,Ontario,2023-01-06,1000,85,569353,1117.2
Hamilton,Ontario,2023-01-07,1050,90,569353,1117.2
Hamilton,Ontario,2023-01-08,1000,95,569353,1117.2
Hamilton,Ontario,2023-01-09,1100,100,569353,1117.2
Hamilton,Ontario,2023-01-10,1150,105,569353,1117.2
Hamilton,Ontario,2023-01-11,1100,110,569353,1117.2
Hamilton,Ontario,2023-01-12,1200,105,569353,1117.2
Hamilton,Ontario,2023-01-13,1250,110,569353,1117.2
Hamilton,Ontario,2023-01-14,1200,115,569353,1117.2
Hamilton,Ontario,2023-01-15,1300,120,569353,1117.2
Hamilton,Ontario,2023-01-16,1350,125,569353,1117.2
Hamilton,Ontario,2023-01-17,1300,130,569353,1117.2
Hamilton,Ontario,2023-01-18,1400,125,569353,1117.2
Hamilton,Ontario,2023-01-19,1450,130,569353,1117.2
Hamilton,Ontario,2023-01-20,1400,135,569353,1117.2
Hamilton,Ontario,2023-01-21,1500,140,569353,1117.2
Hamilton,Ontario,2023-01-22,1550,145,569353,1117.2
Hamilton,Ontario,2023-01-23,1500,150,569353,1117.2
Hamilton,Ontario,2023-01-24,1600,145,569353,1117.2
Hamilton,Ontario,2023-01-25,1650,150,569353,1117.2
Hamilton,Ontario,2023-01-26,1600,155,569353,1117.2
Hamilton,Ontario,2023-01-27,1700,160,569353,1117.2
Hamilton,Ontario,2023-01-28,1750,165,569353,1117.2
Hamilton,Ontario,2023-01-29,1700,170,569353,1117.2
Hamilton,Ontario,2023-01-30,1800,165,569353,1117.2
Hamilton,Ontario,2023-01-31,1850,170,569353,1117.2
London,Ontario,2023-01-01,800,60,422324,420.6
London,Ontario,2023-01-02,900,70,422324,420.6
London,Ontario,2023-01-03,1100,90,422324,420.6
London,Ontario,2023-01-04,1300,110,422324,420.6
London,Ontario,2023-01-05,1500,130,422324,420.6
London,Ontario,2023-01-06,1700,150,422324,420.6
London,Ontario,2023-01-07,1900,170,422324,420.6
London,Ontario,2023-01-08,2100,190,422324,420.6
London,Ontario,2023-01-09,2300,210,422324,420.6
London,Ontario,2023-01-10,2500,230,422324,420.6
London,Ontario,2023-01-11,2700,250,422324,420.6
London,Ontario,2023-01-12,2900,270,422324,420.6
London,Ontario,2023-01-13,3100,290,422324,420.6
London,Ontario,2023-01-14,3300,310,422324,420.6
London,Ontario,2023-01-15,3500,330,422324,420.6
London,Ontario,2023-01-16,3700,350,422324,420.6
London,Ontario,2023-01-17,3900,370,422324,420.6
London,Ontario,2023-01-18,4000,380,422324,420.6
London,Ontario,2023-01-19,4050,385,422324,420.6
London,Ontario,2023-01-20,4100,390,422324,420.6
London,Ontario,2023-01-21,4150,395,422324,420.6
London,Ontario,2023-01-22,4200,400,422324,420.6
London,Ontario,2023-01-23,4250,405,422324,420.6
London,Ontario,2023-01-24,4300,410,422324,420.6
London,Ontario,2023-01-25,4350,415,422324,420.6
London,Ontario,2023-01-26,4400,420,422324,420.6
London,Ontario,2023-01-27,4450,425,422324,420.6
London,Ontario,2023-01-28,4500,430,422324,420.6
London,Ontario,2023-01-29,4550,435,422324,420.6
London,Ontario,2023-01-30,4600,440,422324,420.6
London,Ontario,2023-01-31,4650,445,422324,420.6
Halifax,Nova Scotia,2023-01-01,500,25,403131,5490.3
Halifax,Nova Scotia,2023-01-02,450,30,403131,5490.3
Halifax,Nova Scotia,2023-01-03,550,35,403131,5490.3
Halifax,Nova Scotia,2023-01-04,600,40,403131,5490.3
Halifax,Nova Scotia,2023-01-05,550,45,403131,5490.3
Halifax,Nova Scotia,2023-01-06,650,40,403131,5490.3
Halifax,Nova Scotia,2023-01-07,700,45,403131,5490.3
Halifax,Nova Scotia,2023-01-08,650,50,403131,5490.3
Halifax,Nova Scotia,2023-01-09,750,55,403131,5490.3
Halifax,Nova Scotia,2023-01-10,800,60,403131,5490.3
Halifax,Nova Scotia,2023-01-11,750,65,403131,5490.3
Halifax,Nova Scotia,2023-01-12,850,60,403131,5490.3
Halifax,Nova Scotia,2023-01-13,900,65,403131,5490.3
Halifax,Nova Scotia,2023-01-14,850,70,403131,5490.3
Halifax,Nova Scotia,2023-01-15,950,75,403131,5490.3
Halifax,Nova Scotia,2023-01-16,1000,80,403131,5490.3
Halifax,Nova Scotia,2023-01-17,950,85,403131,5490.3
Halifax,Nova Scotia,2023-01-18,1050,80,403131,5490.3
Halifax,Nova Scotia,2023-01-19,1100,85,403131,5490.3
Halifax,Nova Scotia,2023-01-20,1050,90,403131,5490.3
Halifax,Nova Scotia,2023-01-21,1150,95,403131,5490.3
Halifax,Nova Scotia,2023-01-22,1200,100,403131,5490.3
Halifax,Nova Scotia,2023-01-23,1150,105,403131,5490.3
Halifax,Nova Scotia,2023-01-24,1250,100,403131,5490.3
Halifax,Nova Scotia,2023-01-25,1300,105,403131,5490.3
Halifax,Nova Scotia,2023-01-26,1250,110,403131,5490.3
Halifax,Nova Scotia,2023-01-27,1350,115,403131,5490.3
Halifax,Nova Scotia,2023-01-28,1400,120,403131,5490.3
Halifax,Nova Scotia,2023-01-29,1350,125,403131,5490.3
Halifax,Nova Scotia,2023-01-30,1450,120,403131,5490.3
Halifax,Nova Scotia,2023-01-31,1500,125,403131,5490.3
Saskatoon,Saskatchewan,2023-01-01,600,35,266141,209.6
Saskatoon,Saskatchewan,2023-01-02,550,40,266141,209.6
Saskatoon,Saskatchewan,2023-01-03,650,45,266141,209.6
Saskatoon,Saskatchewan,2023-01-04,700,50,266141,209.6
Saskatoon,Saskatchewan,2023-01-05,650,55,266141,209.6
Saskatoon,Saskatchewan,2023-01-06,750,50,266141,209.6
Saskatoon,Saskatchewan,2023-01-07,800,55,266141,209.6
Saskatoon,Saskatchewan,2023-01-08,750,60,266141,209.6
Saskatoon,Saskatchewan,2023-01-09,850,65,266141,209.6
Saskatoon,Saskatchewan,2023-01-10,900,70,266141,209.6
Saskatoon,Saskatchewan,2023-01-11,850,75,266141,209.6
Saskatoon,Saskatchewan,2023-01-12,950,70,266141,209.6
Saskatoon,Saskatchewan,2023-01-13,1000,75,266141,209.6
Saskatoon,Saskatchewan,2023-01-14,950,80,266141,209.6
Saskatoon,Saskatchewan,2023-01-15,1050,85,266141,209.6
Saskatoon,Saskatchewan,2023-01-16,1100,90,266141,209.6
Saskatoon,Saskatchewan,2023-01-17,1050,95,266141,209.6
Saskatoon,Saskatchewan,2023-01-18,1150,90,266141,209.6
Saskatoon,Saskatchewan,2023-01-19,1200,95,266141,209.6
Saskatoon,Saskatchewan,2023-01-20,1150,100,266141,209.6
Saskatoon,Saskatchewan,2023-01-21,1250,105,266141,209.6
Saskatoon,Saskatchewan,2023-01-22,1300,110,266141,209.6
Saskatoon,Saskatchewan,2023-01-23,1250,115,266141,209.6
Saskatoon,Saskatchewan,2023-01-24,1350,110,266141,209.6
Saskatoon,Saskatchewan,2023-01-25,1400,115,266141,209.6
Saskatoon,Saskatchewan,2023-01-26,1250,120,266141,209.6
Saskatoon,Saskatchewan,2023-01-27,1350,125,266141,209.6
Saskatoon,Saskatchewan,2023-01-28,1400,130,266141,209.6
Saskatoon,Saskatchewan,2023-01-29,1350,135,266141,209.6
Saskatoon,Saskatchewan,2023-01-30,1450,130,266141,209.6
Saskatoon,Saskatchewan,2023-01-31,1500,135,266141,209.6
Regina,Saskatchewan,2023-01-01,550,30,226404,179.2
Regina,Saskatchewan,2023-01-02,500,35,226404,179.2
Regina,Saskatchewan,2023-01-03,600,40,226404,179.2
Regina,Saskatchewan,2023-01-04,650,45,226404,179.2
Regina,Saskatchewan,2023-01-05,600,50,226404,179.2
Regina,Saskatchewan,2023-01-06,700,45,226404,179.2
Regina,Saskatchewan,2023-01-07,750,50,226404,179.2
Regina,Saskatchewan,2023-01-08,700,55,226404,179.2
Regina,Saskatchewan,2023-01-09,800,60,226404,179.2
Regina,Saskatchewan,2023-01-10,850,65,226404,179.2
Regina,Saskatchewan,2023-01-11,800,70,226404,179.2
Regina,Saskatchewan,2023-01-12,900,65,226404,179.2
Regina,Saskatchewan,2023-01-13,950,70,226404,179.2
Regina,Saskatchewan,2023-01-14,900,75,226404,179.2
Regina,Saskatchewan,2023-01-15,1000,80,226404,179.2
Regina,Saskatchewan,2023-01-16,1050,85,226404,179.2
Regina,Saskatchewan,2023-01-17,1000,90,226404,179.2
Regina,Saskatchewan,2023-01-18,1100,85,226404,179.2
Regina,Saskatchewan,2023-01-19,1150,90,226404,179.2
Regina,Saskatchewan,2023-01-20,1100,95,226404,179.2
Regina,Saskatchewan,2023-01-21,1200,100,226404,179.2
Regina,Saskatchewan,2023-01-22,1250,105,226404,179.2
Regina,Saskatchewan,2023-01-23,1200,110,226404,179.2
Regina,Saskatchewan,2023-01-24,1300,105,226404,179.2
Regina,Saskatchewan,2023-01-25,1350,110,226404,179.2
Regina,Saskatchewan,2023-01-26,1300,115,226404,179.2
Regina,Saskatchewan,2023-01-27,1400,120,226404,179.2
Regina,Saskatchewan,2023-01-28,1450,125,226404,179.2
Regina,Saskatchewan,2023-01-29,1400,130,226404,179.2
Regina,Saskatchewan,2023-01-30,1500,125,226404,179.2
Regina,Saskatchewan,2023-01-31,1550,130,226404,179.2
St. John's,Newfoundland and Labrador,2023-01-01,400,20,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-02,350,25,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-03,450,30,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-04,500,35,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-05,450,40,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-06,550,35,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-07,600,40,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-08,550,45,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-09,650,50,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-10,700,55,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-11,650,60,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-12,750,55,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-13,800,60,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-14,750,65,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-15,850,70,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-16,900,75,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-17,850,80,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-18,950,75,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-19,1000,80,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-20,950,85,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-21,1050,90,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-22,1100,95,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-23,1050,100,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-24,1150,95,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-25,1200,100,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-26,1150,105,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-27,1250,110,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-28,1300,115,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-29,1250,120,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-30,1350,115,108860,446.0
St. John's,Newfoundland and Labrador,2023-01-31,1400,120,108860,446.0
Kelowna,British Columbia,2023-01-01,450,25,151957,211.8
Kelowna,British Columbia,2023-01-02,400,30,151957,211.8
Kelowna,British Columbia,2023-01-03,500,35,151957,211.8
Kelowna,British Columbia,2023-01-04,550,40,151957,211.8
Kelowna,British Columbia,2023-01-05,500,45,151957,211.8
Kelowna,British Columbia,2023-01-06,600,40,151957,211.8
Kelowna,British Columbia,2023-01-07,650,45,151957,211.8
Kelowna,British Columbia,2023-01-08,600,50,151957,211.8
Kelowna,British Columbia,2023-01-09,700,55,151957,211.8
Kelowna,British Columbia,2023-01-10,750,60,151957,211.8
Kelowna,British Columbia,2023-01-11,700,65,151957,211.8
Kelowna,British Columbia,2023-01-12,800,60,151957,211.8
Kelowna,British Columbia,2023-01-13,850,65,151957,211.8
Kelowna,British Columbia,2023-01-14,800,70,151957,211.8
Kelowna,British Columbia,2023-01-15,900,75,151957,211.8
Kelowna,British Columbia,2023-01-16,950,80,151957,211.8
Kelowna,British Columbia,2023-01-17,900,85,151957,211.8
Kelowna,British Columbia,2023-01-18,1000,80,151957,211.8
Kelowna,British Columbia,2023-01-19,1050,85,151957,211.8
Kelowna,British Columbia,2023-01-20,1000,90,151957,211.8
Kelowna,British Columbia,2023-01-21,1100,95,151957,211.8
Kelowna,British Columbia,2023-01-22,1150,100,151957,211.8
Kelowna,British Columbia,2023-01-23,1100,105,151957,211.8
Kelowna,British Columbia,2023-01-24,1200,100,151957,211.8
Kelowna,British Columbia,2023-01-25,1250,105,151957,211.8
Kelowna,British Columbia,2023-01-26,1200,110,151957,211.8
Kelowna,British Columbia,2023-01-27,1300,115,151957,211.8
Kelowna,British Columbia,2023-01-28,1350,120,151957,211.8
Kelowna,British Columbia,2023-01-29,1300,125,151957,211.8
Kelowna,British Columbia,2023-01-30,1400,120,151957,211.8
Kelowna,British Columbia,2023-01-31,1450,125,151957,211.8
